000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
   12fcb:	e8 00 00 00 00       	callq  12fd0 <avafwisub_+0x12bc5>
   12fd0:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
   12fd7:	00 00 00 00 
   12fdb:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   12fe2:	48 85 c0             	test   %rax,%rax
   12fe5:	75 1f                	jne    13006 <avafwisub_+0x12bfb>
   12fe7:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 12fee <avafwisub_+0x12be3>
   12fee:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12ff5 <avafwisub_+0x12bea>
   12ff5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 12ffc <avafwisub_+0x12bf1>
   12ffc:	b8 00 00 00 00       	mov    $0x0,%eax
   13001:	e8 00 00 00 00       	callq  13006 <avafwisub_+0x12bfb>
   13006:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   1300d:	48 89 c7             	mov    %rax,%rdi
   13010:	e8 00 00 00 00       	callq  13015 <avafwisub_+0x12c0a>
   13015:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   1301c:	00 00 00 00 
   13020:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
   13027:	48 85 c0             	test   %rax,%rax
   1302a:	75 1f                	jne    1304b <avafwisub_+0x12c40>
   1302c:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13033 <avafwisub_+0x12c28>
   13033:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1303a <avafwisub_+0x12c2f>
   1303a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13041 <avafwisub_+0x12c36>
   13041:	b8 00 00 00 00       	mov    $0x0,%eax
   13046:	e8 00 00 00 00       	callq  1304b <avafwisub_+0x12c40>
   1304b:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
   13052:	48 89 c7             	mov    %rax,%rdi
   13055:	e8 00 00 00 00       	callq  1305a <avafwisub_+0x12c4f>
   1305a:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   13061:	00 00 00 00 
   13065:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   1306c:	48 85 c0             	test   %rax,%rax
   1306f:	75 1f                	jne    13090 <avafwisub_+0x12c85>
   13071:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13078 <avafwisub_+0x12c6d>
   13078:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1307f <avafwisub_+0x12c74>
   1307f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13086 <avafwisub_+0x12c7b>
   13086:	b8 00 00 00 00       	mov    $0x0,%eax
   1308b:	e8 00 00 00 00       	callq  13090 <avafwisub_+0x12c85>
   13090:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   13097:	48 89 c7             	mov    %rax,%rdi
   1309a:	e8 00 00 00 00       	callq  1309f <avafwisub_+0x12c94>
   1309f:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
   130a6:	00 00 00 00 
   130aa:	48 8b 85 20 eb ff ff 	mov    -0x14e0(%rbp),%rax
   130b1:	48 85 c0             	test   %rax,%rax
   130b4:	75 1f                	jne    130d5 <avafwisub_+0x12cca>
   130b6:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 130bd <avafwisub_+0x12cb2>
   130bd:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 130c4 <avafwisub_+0x12cb9>
   130c4:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 130cb <avafwisub_+0x12cc0>
   130cb:	b8 00 00 00 00       	mov    $0x0,%eax
   130d0:	e8 00 00 00 00       	callq  130d5 <avafwisub_+0x12cca>
   130d5:	48 8b 85 20 eb ff ff 	mov    -0x14e0(%rbp),%rax
   130dc:	48 89 c7             	mov    %rax,%rdi
   130df:	e8 00 00 00 00       	callq  130e4 <avafwisub_+0x12cd9>
   130e4:	48 c7 85 20 eb ff ff 	movq   $0x0,-0x14e0(%rbp)
   130eb:	00 00 00 00 
   130ef:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   130f6:	48 85 c0             	test   %rax,%rax
   130f9:	75 1f                	jne    1311a <avafwisub_+0x12d0f>
   130fb:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13102 <avafwisub_+0x12cf7>
   13102:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13109 <avafwisub_+0x12cfe>
   13109:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13110 <avafwisub_+0x12d05>
   13110:	b8 00 00 00 00       	mov    $0x0,%eax
   13115:	e8 00 00 00 00       	callq  1311a <avafwisub_+0x12d0f>
   1311a:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
   13121:	48 89 c7             	mov    %rax,%rdi
   13124:	e8 00 00 00 00       	callq  13129 <avafwisub_+0x12d1e>
   13129:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   13130:	00 00 00 00 
   13134:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
   1313b:	48 85 c0             	test   %rax,%rax
   1313e:	75 1f                	jne    1315f <avafwisub_+0x12d54>
   13140:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13147 <avafwisub_+0x12d3c>
   13147:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1314e <avafwisub_+0x12d43>
   1314e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13155 <avafwisub_+0x12d4a>
   13155:	b8 00 00 00 00       	mov    $0x0,%eax
   1315a:	e8 00 00 00 00       	callq  1315f <avafwisub_+0x12d54>
   1315f:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
   13166:	48 89 c7             	mov    %rax,%rdi
   13169:	e8 00 00 00 00       	callq  1316e <avafwisub_+0x12d63>
   1316e:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
   13175:	00 00 00 00 
   13179:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
   13180:	48 85 c0             	test   %rax,%rax
   13183:	75 1f                	jne    131a4 <avafwisub_+0x12d99>
   13185:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1318c <avafwisub_+0x12d81>
   1318c:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13193 <avafwisub_+0x12d88>
   13193:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1319a <avafwisub_+0x12d8f>
   1319a:	b8 00 00 00 00       	mov    $0x0,%eax
   1319f:	e8 00 00 00 00       	callq  131a4 <avafwisub_+0x12d99>
   131a4:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
   131ab:	48 89 c7             	mov    %rax,%rdi
   131ae:	e8 00 00 00 00       	callq  131b3 <avafwisub_+0x12da8>
   131b3:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
   131ba:	00 00 00 00 
   131be:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
   131c5:	48 85 c0             	test   %rax,%rax
   131c8:	75 1f                	jne    131e9 <avafwisub_+0x12dde>
   131ca:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 131d1 <avafwisub_+0x12dc6>
   131d1:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 131d8 <avafwisub_+0x12dcd>
   131d8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 131df <avafwisub_+0x12dd4>
   131df:	b8 00 00 00 00       	mov    $0x0,%eax
   131e4:	e8 00 00 00 00       	callq  131e9 <avafwisub_+0x12dde>
   131e9:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
   131f0:	48 89 c7             	mov    %rax,%rdi
   131f3:	e8 00 00 00 00       	callq  131f8 <avafwisub_+0x12ded>
   131f8:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   131ff:	00 00 00 00 
   13203:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   1320a:	48 85 c0             	test   %rax,%rax
   1320d:	75 1f                	jne    1322e <avafwisub_+0x12e23>
   1320f:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13216 <avafwisub_+0x12e0b>
   13216:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1321d <avafwisub_+0x12e12>
   1321d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13224 <avafwisub_+0x12e19>
   13224:	b8 00 00 00 00       	mov    $0x0,%eax
   13229:	e8 00 00 00 00       	callq  1322e <avafwisub_+0x12e23>
   1322e:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   13235:	48 89 c7             	mov    %rax,%rdi
   13238:	e8 00 00 00 00       	callq  1323d <avafwisub_+0x12e32>
   1323d:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
   13244:	00 00 00 00 
   13248:	48 8b 85 60 eb ff ff 	mov    -0x14a0(%rbp),%rax
   1324f:	48 85 c0             	test   %rax,%rax
   13252:	75 1f                	jne    13273 <avafwisub_+0x12e68>
   13254:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1325b <avafwisub_+0x12e50>
   1325b:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13262 <avafwisub_+0x12e57>
   13262:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13269 <avafwisub_+0x12e5e>
   13269:	b8 00 00 00 00       	mov    $0x0,%eax
   1326e:	e8 00 00 00 00       	callq  13273 <avafwisub_+0x12e68>
   13273:	48 8b 85 60 eb ff ff 	mov    -0x14a0(%rbp),%rax
   1327a:	48 89 c7             	mov    %rax,%rdi
   1327d:	e8 00 00 00 00       	callq  13282 <avafwisub_+0x12e77>
   13282:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
   13289:	00 00 00 00 
   1328d:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
   13294:	48 85 c0             	test   %rax,%rax
   13297:	75 1f                	jne    132b8 <avafwisub_+0x12ead>
   13299:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 132a0 <avafwisub_+0x12e95>
   132a0:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 132a7 <avafwisub_+0x12e9c>
   132a7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 132ae <avafwisub_+0x12ea3>
   132ae:	b8 00 00 00 00       	mov    $0x0,%eax
   132b3:	e8 00 00 00 00       	callq  132b8 <avafwisub_+0x12ead>
   132b8:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
   132bf:	48 89 c7             	mov    %rax,%rdi
   132c2:	e8 00 00 00 00       	callq  132c7 <avafwisub_+0x12ebc>
   132c7:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   132ce:	00 00 00 00 
   132d2:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   132d9:	48 85 c0             	test   %rax,%rax
   132dc:	75 1f                	jne    132fd <avafwisub_+0x12ef2>
   132de:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 132e5 <avafwisub_+0x12eda>
   132e5:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 132ec <avafwisub_+0x12ee1>
   132ec:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 132f3 <avafwisub_+0x12ee8>
   132f3:	b8 00 00 00 00       	mov    $0x0,%eax
   132f8:	e8 00 00 00 00       	callq  132fd <avafwisub_+0x12ef2>
   132fd:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   13304:	48 89 c7             	mov    %rax,%rdi
   13307:	e8 00 00 00 00       	callq  1330c <avafwisub_+0x12f01>
   1330c:	48 c7 85 10 ea ff ff 	movq   $0x0,-0x15f0(%rbp)
   13313:	00 00 00 00 
   13317:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
   1331e:	48 85 c0             	test   %rax,%rax
   13321:	75 1f                	jne    13342 <avafwisub_+0x12f37>
   13323:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1332a <avafwisub_+0x12f1f>
   1332a:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13331 <avafwisub_+0x12f26>
   13331:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13338 <avafwisub_+0x12f2d>
   13338:	b8 00 00 00 00       	mov    $0x0,%eax
   1333d:	e8 00 00 00 00       	callq  13342 <avafwisub_+0x12f37>
   13342:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
   13349:	48 89 c7             	mov    %rax,%rdi
   1334c:	e8 00 00 00 00       	callq  13351 <avafwisub_+0x12f46>
   13351:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   13358:	00 00 00 00 
   1335c:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
   13363:	48 85 c0             	test   %rax,%rax
   13366:	75 1f                	jne    13387 <avafwisub_+0x12f7c>
   13368:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1336f <avafwisub_+0x12f64>
   1336f:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13376 <avafwisub_+0x12f6b>
   13376:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1337d <avafwisub_+0x12f72>
   1337d:	b8 00 00 00 00       	mov    $0x0,%eax
   13382:	e8 00 00 00 00       	callq  13387 <avafwisub_+0x12f7c>
   13387:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
   1338e:	48 89 c7             	mov    %rax,%rdi
   13391:	e8 00 00 00 00       	callq  13396 <avafwisub_+0x12f8b>
   13396:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   1339d:	00 00 00 00 
   133a1:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
   133a8:	48 85 c0             	test   %rax,%rax
   133ab:	75 1f                	jne    133cc <avafwisub_+0x12fc1>
   133ad:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 133b4 <avafwisub_+0x12fa9>
   133b4:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 133bb <avafwisub_+0x12fb0>
   133bb:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 133c2 <avafwisub_+0x12fb7>
   133c2:	b8 00 00 00 00       	mov    $0x0,%eax
   133c7:	e8 00 00 00 00       	callq  133cc <avafwisub_+0x12fc1>
   133cc:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
   133d3:	48 89 c7             	mov    %rax,%rdi
   133d6:	e8 00 00 00 00       	callq  133db <avafwisub_+0x12fd0>
   133db:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   133e2:	00 00 00 00 
   133e6:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
   133ed:	48 85 c0             	test   %rax,%rax
   133f0:	75 1f                	jne    13411 <avafwisub_+0x13006>
   133f2:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 133f9 <avafwisub_+0x12fee>
   133f9:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13400 <avafwisub_+0x12ff5>
   13400:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13407 <avafwisub_+0x12ffc>
   13407:	b8 00 00 00 00       	mov    $0x0,%eax
   1340c:	e8 00 00 00 00       	callq  13411 <avafwisub_+0x13006>
   13411:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
   13418:	48 89 c7             	mov    %rax,%rdi
   1341b:	e8 00 00 00 00       	callq  13420 <avafwisub_+0x13015>
   13420:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
   13427:	00 00 00 00 
   1342b:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   13432:	48 85 c0             	test   %rax,%rax
   13435:	75 1f                	jne    13456 <avafwisub_+0x1304b>
   13437:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1343e <avafwisub_+0x13033>
   1343e:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13445 <avafwisub_+0x1303a>
   13445:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1344c <avafwisub_+0x13041>
   1344c:	b8 00 00 00 00       	mov    $0x0,%eax
   13451:	e8 00 00 00 00       	callq  13456 <avafwisub_+0x1304b>
   13456:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   1345d:	48 89 c7             	mov    %rax,%rdi
   13460:	e8 00 00 00 00       	callq  13465 <avafwisub_+0x1305a>
   13465:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
   1346c:	00 00 00 00 
   13470:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   13477:	48 85 c0             	test   %rax,%rax
   1347a:	75 1f                	jne    1349b <avafwisub_+0x13090>
   1347c:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13483 <avafwisub_+0x13078>
   13483:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1348a <avafwisub_+0x1307f>
   1348a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13491 <avafwisub_+0x13086>
   13491:	b8 00 00 00 00       	mov    $0x0,%eax
   13496:	e8 00 00 00 00       	callq  1349b <avafwisub_+0x13090>
   1349b:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   134a2:	48 89 c7             	mov    %rax,%rdi
   134a5:	e8 00 00 00 00       	callq  134aa <avafwisub_+0x1309f>
   134aa:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   134b1:	00 00 00 00 
   134b5:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
   134bc:	48 85 c0             	test   %rax,%rax
   134bf:	75 1f                	jne    134e0 <avafwisub_+0x130d5>
   134c1:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 134c8 <avafwisub_+0x130bd>
   134c8:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 134cf <avafwisub_+0x130c4>
   134cf:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 134d6 <avafwisub_+0x130cb>
   134d6:	b8 00 00 00 00       	mov    $0x0,%eax
   134db:	e8 00 00 00 00       	callq  134e0 <avafwisub_+0x130d5>
   134e0:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
   134e7:	48 89 c7             	mov    %rax,%rdi
   134ea:	e8 00 00 00 00       	callq  134ef <avafwisub_+0x130e4>
   134ef:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   134f6:	00 00 00 00 
   134fa:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
   13501:	48 85 c0             	test   %rax,%rax
   13504:	75 1f                	jne    13525 <avafwisub_+0x1311a>
   13506:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1350d <avafwisub_+0x13102>
   1350d:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13514 <avafwisub_+0x13109>
   13514:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1351b <avafwisub_+0x13110>
   1351b:	b8 00 00 00 00       	mov    $0x0,%eax
   13520:	e8 00 00 00 00       	callq  13525 <avafwisub_+0x1311a>
   13525:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
   1352c:	48 89 c7             	mov    %rax,%rdi
   1352f:	e8 00 00 00 00       	callq  13534 <avafwisub_+0x13129>
   13534:	48 c7 85 d0 e9 ff ff 	movq   $0x0,-0x1630(%rbp)
   1353b:	00 00 00 00 
   1353f:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
   13546:	48 85 c0             	test   %rax,%rax
   13549:	75 1f                	jne    1356a <avafwisub_+0x1315f>
   1354b:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13552 <avafwisub_+0x13147>
   13552:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13559 <avafwisub_+0x1314e>
   13559:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13560 <avafwisub_+0x13155>
   13560:	b8 00 00 00 00       	mov    $0x0,%eax
   13565:	e8 00 00 00 00       	callq  1356a <avafwisub_+0x1315f>
   1356a:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
   13571:	48 89 c7             	mov    %rax,%rdi
   13574:	e8 00 00 00 00       	callq  13579 <avafwisub_+0x1316e>
   13579:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
   13580:	00 00 00 00 
   13584:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
   1358b:	48 85 c0             	test   %rax,%rax
   1358e:	75 1f                	jne    135af <avafwisub_+0x131a4>
   13590:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13597 <avafwisub_+0x1318c>
   13597:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1359e <avafwisub_+0x13193>
   1359e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 135a5 <avafwisub_+0x1319a>
   135a5:	b8 00 00 00 00       	mov    $0x0,%eax
   135aa:	e8 00 00 00 00       	callq  135af <avafwisub_+0x131a4>
   135af:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
   135b6:	48 89 c7             	mov    %rax,%rdi
   135b9:	e8 00 00 00 00       	callq  135be <avafwisub_+0x131b3>
   135be:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
   135c5:	00 00 00 00 
   135c9:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
   135d0:	48 85 c0             	test   %rax,%rax
   135d3:	75 1f                	jne    135f4 <avafwisub_+0x131e9>
   135d5:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 135dc <avafwisub_+0x131d1>
   135dc:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 135e3 <avafwisub_+0x131d8>
   135e3:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 135ea <avafwisub_+0x131df>
   135ea:	b8 00 00 00 00       	mov    $0x0,%eax
   135ef:	e8 00 00 00 00       	callq  135f4 <avafwisub_+0x131e9>
   135f4:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
   135fb:	48 89 c7             	mov    %rax,%rdi
   135fe:	e8 00 00 00 00       	callq  13603 <avafwisub_+0x131f8>
   13603:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
   1360a:	00 00 00 00 
   1360e:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   13615:	48 85 c0             	test   %rax,%rax
   13618:	75 1f                	jne    13639 <avafwisub_+0x1322e>
   1361a:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13621 <avafwisub_+0x13216>
   13621:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 13628 <avafwisub_+0x1321d>
   13628:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1362f <avafwisub_+0x13224>
   1362f:	b8 00 00 00 00       	mov    $0x0,%eax
   13634:	e8 00 00 00 00       	callq  13639 <avafwisub_+0x1322e>
   13639:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   13640:	48 89 c7             	mov    %rax,%rdi
   13643:	e8 00 00 00 00       	callq  13648 <avafwisub_+0x1323d>
   13648:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   1364f:	00 00 00 00 
   13653:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
   1365a:	48 85 c0             	test   %rax,%rax
   1365d:	75 1f                	jne    1367e <avafwisub_+0x13273>
   1365f:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13666 <avafwisub_+0x1325b>
   13666:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1366d <avafwisub_+0x13262>
   1366d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13674 <avafwisub_+0x13269>
   13674:	b8 00 00 00 00       	mov    $0x0,%eax
   13679:	e8 00 00 00 00       	callq  1367e <avafwisub_+0x13273>
   1367e:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
   13685:	48 89 c7             	mov    %rax,%rdi
   13688:	e8 00 00 00 00       	callq  1368d <avafwisub_+0x13282>
   1368d:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   13694:	00 00 00 00 
   13698:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
   1369f:	48 85 c0             	test   %rax,%rax
   136a2:	75 1f                	jne    136c3 <avafwisub_+0x132b8>
   136a4:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 136ab <avafwisub_+0x132a0>
   136ab:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 136b2 <avafwisub_+0x132a7>
   136b2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 136b9 <avafwisub_+0x132ae>
   136b9:	b8 00 00 00 00       	mov    $0x0,%eax
   136be:	e8 00 00 00 00       	callq  136c3 <avafwisub_+0x132b8>
   136c3:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
   136ca:	48 89 c7             	mov    %rax,%rdi
   136cd:	e8 00 00 00 00       	callq  136d2 <avafwisub_+0x132c7>
   136d2:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
   136d9:	00 00 00 00 
   136dd:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
   136e4:	48 85 c0             	test   %rax,%rax
   136e7:	75 1f                	jne    13708 <avafwisub_+0x132fd>
   136e9:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 136f0 <avafwisub_+0x132e5>
   136f0:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 136f7 <avafwisub_+0x132ec>
   136f7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 136fe <avafwisub_+0x132f3>
   136fe:	b8 00 00 00 00       	mov    $0x0,%eax
   13703:	e8 00 00 00 00       	callq  13708 <avafwisub_+0x132fd>
   13708:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
   1370f:	48 89 c7             	mov    %rax,%rdi
   13712:	e8 00 00 00 00       	callq  13717 <avafwisub_+0x1330c>
   13717:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   1371e:	00 00 00 00 
   13722:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   13729:	48 85 c0             	test   %rax,%rax
   1372c:	75 1f                	jne    1374d <avafwisub_+0x13342>
   1372e:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 13735 <avafwisub_+0x1332a>
